xformslib.library	xformslib.library-module.html
xformslib.xfdata.FL_EMBOSSED_FRAME	xformslib.xfdata-module.html#FL_EMBOSSED_FRAME
xformslib.xfdata.FLIMAGE_SUBPIXEL	xformslib.xfdata-module.html#FLIMAGE_SUBPIXEL
xformslib.xfdata.FL_BEIGE	xformslib.xfdata-module.html#FL_BEIGE
xformslib.xfdata.FL_LONG	xformslib.xfdata-module.html#FL_LONG
xformslib.xfdata.FL_PLAIN_SCROLLBAR	xformslib.xfdata-module.html#FL_PLAIN_SCROLLBAR
xformslib.xfdata.FL_HOR_NICE_SCROLLBAR	xformslib.xfdata-module.html#FL_HOR_NICE_SCROLLBAR
xformslib.xfdata.FL_ROUND3DBUTTON_BOXTYPE	xformslib.xfdata-module.html#FL_ROUND3DBUTTON_BOXTYPE
xformslib.xfdata.VisibilityChangeMask	xformslib.xfdata-module.html#VisibilityChangeMask
xformslib.xfdata.CirculateNotify	xformslib.xfdata-module.html#CirculateNotify
xformslib.xfdata.FLIMAGE_ERR_INTERNAL	xformslib.xfdata-module.html#FLIMAGE_ERR_INTERNAL
xformslib.xfdata.PointerMotionHintMask	xformslib.xfdata-module.html#PointerMotionHintMask
xformslib.xfdata.FLIMAGE_SMOOTH	xformslib.xfdata-module.html#FLIMAGE_SMOOTH
xformslib.xfdata.FL_BITMAPBUTTON_LCOL	xformslib.xfdata-module.html#FL_BITMAPBUTTON_LCOL
xformslib.xfdata.FL_PDChoiceFontSize	xformslib.xfdata-module.html#FL_PDChoiceFontSize
xformslib.xfdata.FL_PDMenuFontSize	xformslib.xfdata-module.html#FL_PDMenuFontSize
xformslib.xfdata.FL_MAX_COLS	xformslib.xfdata-module.html#FL_MAX_COLS
xformslib.xfdata.FL_LARGE_FONT	xformslib.xfdata-module.html#FL_LARGE_FONT
xformslib.xfdata.FT_DIR	xformslib.xfdata-module.html#FT_DIR
xformslib.xfdata.FL_SCROLLDOWNMOUSE	xformslib.xfdata-module.html#FL_SCROLLDOWNMOUSE
xformslib.xfdata.DECORATION_list	xformslib.xfdata-module.html#DECORATION_list
xformslib.xfdata.FL_CRIMSON	xformslib.xfdata-module.html#FL_CRIMSON
xformslib.xfdata.FL_CROSSHAIR_CURSOR	xformslib.xfdata-module.html#FL_CROSSHAIR_CURSOR
xformslib.xfdata.PLACE_list	xformslib.xfdata-module.html#PLACE_list
xformslib.xfdata.XC_coffee_mug	xformslib.xfdata-module.html#XC_coffee_mug
xformslib.xfdata.FL_PAPAYAWHIP	xformslib.xfdata-module.html#FL_PAPAYAWHIP
xformslib.xfdata.FL_ROUND3DBUTTON_ALIGN	xformslib.xfdata-module.html#FL_ROUND3DBUTTON_ALIGN
xformslib.xfdata.XC_trek	xformslib.xfdata-module.html#XC_trek
xformslib.xfdata.FL_SELECT_COL1	xformslib.xfdata-module.html#FL_SELECT_COL1
xformslib.xfdata.FL_MISC_STYLE	xformslib.xfdata-module.html#FL_MISC_STYLE
xformslib.xfdata.FL_EMPTY_XYPLOT	xformslib.xfdata-module.html#FL_EMPTY_XYPLOT
xformslib.xfdata.FL_HOR_FILL_SLIDER	xformslib.xfdata-module.html#FL_HOR_FILL_SLIDER
xformslib.xfdata.FL_NORMAL_BUTTON	xformslib.xfdata-module.html#FL_NORMAL_BUTTON
xformslib.xfdata.FL_ALIGN_RIGHT	xformslib.xfdata-module.html#FL_ALIGN_RIGHT
xformslib.xfdata.FL_ROUNDBUTTON	xformslib.xfdata-module.html#FL_ROUNDBUTTON
xformslib.xfdata.FL_HUGE_FONT	xformslib.xfdata-module.html#FL_HUGE_FONT
xformslib.xfdata.FL_DRAW	xformslib.xfdata-module.html#FL_DRAW
xformslib.xfdata.FL_TOP_BCOL	xformslib.xfdata-module.html#FL_TOP_BCOL
xformslib.xfdata.XC_draft_small	xformslib.xfdata-module.html#XC_draft_small
xformslib.xfdata.FL_DEEPPINK	xformslib.xfdata-module.html#FL_DEEPPINK
xformslib.xfdata.FL_BITMAP_ALIGN	xformslib.xfdata-module.html#FL_BITMAP_ALIGN
xformslib.xfdata.FL_PDDepth	xformslib.xfdata-module.html#FL_PDDepth
xformslib.xfdata.FL_ALIGN_LEFT_BOTTOM	xformslib.xfdata-module.html#FL_ALIGN_LEFT_BOTTOM
xformslib.xfdata.FL_TIMER_COL1	xformslib.xfdata-module.html#FL_TIMER_COL1
xformslib.xfdata.FL_TIMER_COL2	xformslib.xfdata-module.html#FL_TIMER_COL2
xformslib.xfdata.FL_TOPTAB_UPBOX	xformslib.xfdata-module.html#FL_TOPTAB_UPBOX
xformslib.xfdata.FL_CORAL	xformslib.xfdata-module.html#FL_CORAL
xformslib.xfdata.FL_OLIVEDRAB	xformslib.xfdata-module.html#FL_OLIVEDRAB
xformslib.xfdata.FL_MOTION	xformslib.xfdata-module.html#FL_MOTION
xformslib.xfdata.FLIMAGE_ERR_FILE	xformslib.xfdata-module.html#FLIMAGE_ERR_FILE
xformslib.xfdata.FL_VERT_BASIC_SLIDER	xformslib.xfdata-module.html#FL_VERT_BASIC_SLIDER
xformslib.xfdata.FL_SALMON	xformslib.xfdata-module.html#FL_SALMON
xformslib.xfdata.FL_MEDIUMSPRINGGREEN	xformslib.xfdata-module.html#FL_MEDIUMSPRINGGREEN
xformslib.xfdata.PIXMAPTYPE_list	xformslib.xfdata-module.html#PIXMAPTYPE_list
xformslib.xfdata.FL_INPUT	xformslib.xfdata-module.html#FL_INPUT
xformslib.xfdata.PUP_list	xformslib.xfdata-module.html#PUP_list
xformslib.xfdata.NoExpose	xformslib.xfdata-module.html#NoExpose
xformslib.xfdata.CreateNotify	xformslib.xfdata-module.html#CreateNotify
xformslib.xfdata.FL_DOTDASH	xformslib.xfdata-module.html#FL_DOTDASH
xformslib.xfdata.FL_RELEASE	xformslib.xfdata-module.html#FL_RELEASE
xformslib.xfdata.FL_INT	xformslib.xfdata-module.html#FL_INT
xformslib.xfdata.FL_CHOICE_ALIGN	xformslib.xfdata-module.html#FL_CHOICE_ALIGN
xformslib.xfdata.FL_ITALIC_STYLE	xformslib.xfdata-module.html#FL_ITALIC_STYLE
xformslib.xfdata.ReparentNotify	xformslib.xfdata-module.html#ReparentNotify
xformslib.xfdata.FL_DIGITAL_CLOCK	xformslib.xfdata-module.html#FL_DIGITAL_CLOCK
xformslib.xfdata.FL_REVISION	xformslib.xfdata-module.html#FL_REVISION
xformslib.xfdata.FL_COORD_MM	xformslib.xfdata-module.html#FL_COORD_MM
xformslib.xfdata.FL_NO_BOX	xformslib.xfdata-module.html#FL_NO_BOX
xformslib.xfdata.FL_TRUE	xformslib.xfdata-module.html#FL_TRUE
xformslib.xfdata.FL_VERT_NICE_SLIDER	xformslib.xfdata-module.html#FL_VERT_NICE_SLIDER
xformslib.xfdata.FL_HONEYDEW	xformslib.xfdata-module.html#FL_HONEYDEW
xformslib.xfdata.FL_NORMAL_FREE	xformslib.xfdata-module.html#FL_NORMAL_FREE
xformslib.xfdata.FL_PDBS	xformslib.xfdata-module.html#FL_PDBS
xformslib.xfdata.FL_EMBOSSED_STYLE	xformslib.xfdata-module.html#FL_EMBOSSED_STYLE
xformslib.xfdata.FL_ORANGE	xformslib.xfdata-module.html#FL_ORANGE
xformslib.xfdata.FL_LIGHTBUTTON_BOXTYPE	xformslib.xfdata-module.html#FL_LIGHTBUTTON_BOXTYPE
xformslib.xfdata.FL_HUGE_SIZE	xformslib.xfdata-module.html#FL_HUGE_SIZE
xformslib.xfdata.FL_LIGHTSEAGREEN	xformslib.xfdata-module.html#FL_LIGHTSEAGREEN
xformslib.xfdata.FT_SOCK	xformslib.xfdata-module.html#FT_SOCK
xformslib.xfdata.FL_BITMAP_BOXTYPE	xformslib.xfdata-module.html#FL_BITMAP_BOXTYPE
xformslib.xfdata.FL_GRAY80	xformslib.xfdata-module.html#FL_GRAY80
xformslib.xfdata.FL_CHECKBUTTON_BOXTYPE	xformslib.xfdata-module.html#FL_CHECKBUTTON_BOXTYPE
xformslib.xfdata.FL_MENU_SELECT	xformslib.xfdata-module.html#FL_MENU_SELECT
xformslib.xfdata.StructureNotifyMask	xformslib.xfdata-module.html#StructureNotifyMask
xformslib.xfdata.FL_BOTTOM_BCOL	xformslib.xfdata-module.html#FL_BOTTOM_BCOL
xformslib.xfdata.FL_AND	xformslib.xfdata-module.html#FL_AND
xformslib.xfdata.FL_LIGHTBUTTON_MCOL	xformslib.xfdata-module.html#FL_LIGHTBUTTON_MCOL
xformslib.xfdata.FL_HOR_FLAG	xformslib.xfdata-module.html#FL_HOR_FLAG
xformslib.xfdata.FL_ALL_EVENT	xformslib.xfdata-module.html#FL_ALL_EVENT
xformslib.xfdata.FL_LIGHTGOLDENRODYELLOW	xformslib.xfdata-module.html#FL_LIGHTGOLDENRODYELLOW
xformslib.xfdata.FL_MAX_FSELECTOR	xformslib.xfdata-module.html#FL_MAX_FSELECTOR
xformslib.xfdata.FL_PALEGREEN	xformslib.xfdata-module.html#FL_PALEGREEN
xformslib.xfdata.FL_SELECT_BROWSER	xformslib.xfdata-module.html#FL_SELECT_BROWSER
xformslib.xfdata.XC_bottom_tee	xformslib.xfdata-module.html#XC_bottom_tee
xformslib.xfdata.FL_LIGHTSTEELBLUE	xformslib.xfdata-module.html#FL_LIGHTSTEELBLUE
xformslib.xfdata.FL_DIAL_CCW	xformslib.xfdata-module.html#FL_DIAL_CCW
xformslib.xfdata.FL_DARKSALMON	xformslib.xfdata-module.html#FL_DARKSALMON
xformslib.xfdata.FL_NoColor	xformslib.xfdata-module.html#FL_NoColor
xformslib.xfdata.FL_PUP_CHECK	xformslib.xfdata-module.html#FL_PUP_CHECK
xformslib.xfdata.KeyRelease	xformslib.xfdata-module.html#KeyRelease
xformslib.xfdata.FL_SCROLL_FLAG	xformslib.xfdata-module.html#FL_SCROLL_FLAG
xformslib.xfdata.FL_ROUND3DBUTTON_COL2	xformslib.xfdata-module.html#FL_ROUND3DBUTTON_COL2
xformslib.xfdata.FL_ROUND3DBUTTON_COL1	xformslib.xfdata-module.html#FL_ROUND3DBUTTON_COL1
xformslib.xfdata.FL_PLACE_ICONIC	xformslib.xfdata-module.html#FL_PLACE_ICONIC
xformslib.xfdata.FL_DARKER_COL1	xformslib.xfdata-module.html#FL_DARKER_COL1
xformslib.xfdata.FL_LABELBUTTON	xformslib.xfdata-module.html#FL_LABELBUTTON
xformslib.xfdata.FL_INVALID_STYLE	xformslib.xfdata-module.html#FL_INVALID_STYLE
xformslib.xfdata.FL_SELECTED_TOPTAB_UPBOX	xformslib.xfdata-module.html#FL_SELECTED_TOPTAB_UPBOX
xformslib.xfdata.XrmoptionStickyArg	xformslib.xfdata-module.html#XrmoptionStickyArg
xformslib.xfdata.FL_CASEALPHASORT	xformslib.xfdata-module.html#FL_CASEALPHASORT
xformslib.xfdata.XC_spider	xformslib.xfdata-module.html#XC_spider
xformslib.xfdata.FL_MENU_BUTTON	xformslib.xfdata-module.html#FL_MENU_BUTTON
xformslib.xfdata.FL_LARGE_SIZE	xformslib.xfdata-module.html#FL_LARGE_SIZE
xformslib.xfdata.ConfigureNotify	xformslib.xfdata-module.html#ConfigureNotify
xformslib.xfdata.FL_LIGHTER_COL1	xformslib.xfdata-module.html#FL_LIGHTER_COL1
xformslib.xfdata.FL_POPUP_HIDDEN	xformslib.xfdata-module.html#FL_POPUP_HIDDEN
xformslib.xfdata.FL_VERT_BASIC_SCROLLBAR	xformslib.xfdata-module.html#FL_VERT_BASIC_SCROLLBAR
xformslib.xfdata.FL_BOX	xformslib.xfdata-module.html#FL_BOX
xformslib.xfdata.FL_RIGHT_TABFOLDER	xformslib.xfdata-module.html#FL_RIGHT_TABFOLDER
xformslib.xfdata.FL_MENU	xformslib.xfdata-module.html#FL_MENU
xformslib.xfdata.FL_PDStandardMap	xformslib.xfdata-module.html#FL_PDStandardMap
xformslib.xfdata.FL_ALIGN_TOP_RIGHT	xformslib.xfdata-module.html#FL_ALIGN_TOP_RIGHT
xformslib.xfdata.FL_NAVY	xformslib.xfdata-module.html#FL_NAVY
xformslib.xfdata.FL_CHART_LCOL	xformslib.xfdata-module.html#FL_CHART_LCOL
xformslib.xfdata.FL_RETURN_BUTTON	xformslib.xfdata-module.html#FL_RETURN_BUTTON
xformslib.xfdata.FL_PDDouble	xformslib.xfdata-module.html#FL_PDDouble
xformslib.xfdata.FL_NORMAL_CANVAS	xformslib.xfdata-module.html#FL_NORMAL_CANVAS
xformslib.xfdata.FL_CHART_BOXTYPE	xformslib.xfdata-module.html#FL_CHART_BOXTYPE
xformslib.xfdata.FL_BROWSER_CHOICE	xformslib.xfdata-module.html#FL_BROWSER_CHOICE
xformslib.xfdata.FL_RETURN_ALWAYS	xformslib.xfdata-module.html#FL_RETURN_ALWAYS
xformslib.xfdata.FL_ALIGN_BOTTOM	xformslib.xfdata-module.html#FL_ALIGN_BOTTOM
xformslib.xfdata.FL_MAXFONTS	xformslib.xfdata-module.html#FL_MAXFONTS
xformslib.xfdata.XC_circle	xformslib.xfdata-module.html#XC_circle
xformslib.xfdata.LockMask	xformslib.xfdata-module.html#LockMask
xformslib.xfdata.FL_ON	xformslib.xfdata-module.html#FL_ON
xformslib.xfdata.FL_PLACE_FREE_CENTER	xformslib.xfdata-module.html#FL_PLACE_FREE_CENTER
xformslib.xfdata.FL_DIAL_BOXTYPE	xformslib.xfdata-module.html#FL_DIAL_BOXTYPE
xformslib.xfdata.FL_CHOICE_MAXITEMS	xformslib.xfdata-module.html#FL_CHOICE_MAXITEMS
xformslib.xfdata.BROWSERTYPE_list	xformslib.xfdata-module.html#BROWSERTYPE_list
xformslib.xfdata.ShiftMask	xformslib.xfdata-module.html#ShiftMask
xformslib.xfdata.FL_BROWSER_SLCOL	xformslib.xfdata-module.html#FL_BROWSER_SLCOL
xformslib.xfdata.FL_BITMAP_COL2	xformslib.xfdata-module.html#FL_BITMAP_COL2
xformslib.xfdata.FL_BITMAP_COL1	xformslib.xfdata-module.html#FL_BITMAP_COL1
xformslib.xfdata.FL_POPUP_NONE	xformslib.xfdata-module.html#FL_POPUP_NONE
xformslib.xfdata.FL_DARKGOLD	xformslib.xfdata-module.html#FL_DARKGOLD
xformslib.xfdata.FL_MENU_LCOL	xformslib.xfdata-module.html#FL_MENU_LCOL
xformslib.xfdata.CANVASTYPE_list	xformslib.xfdata-module.html#CANVASTYPE_list
xformslib.xfdata.FL_BUTTON_ALIGN	xformslib.xfdata-module.html#FL_BUTTON_ALIGN
xformslib.xfdata.FL_OVAL3D_FRAMEBOX	xformslib.xfdata-module.html#FL_OVAL3D_FRAMEBOX
xformslib.xfdata.FL_POPUP_TEXT_COLOR	xformslib.xfdata-module.html#FL_POPUP_TEXT_COLOR
xformslib.xfdata.FL_SHADOW_FRAME	xformslib.xfdata-module.html#FL_SHADOW_FRAME
xformslib.xfdata.FL_BUTTON	xformslib.xfdata-module.html#FL_BUTTON
xformslib.xfdata.FL_BLUEVIOLET	xformslib.xfdata-module.html#FL_BLUEVIOLET
xformslib.xfdata.ConfigureRequest	xformslib.xfdata-module.html#ConfigureRequest
xformslib.xfdata.FL_INPUT_TCOL	xformslib.xfdata-module.html#FL_INPUT_TCOL
xformslib.xfdata.XC_bogosity	xformslib.xfdata-module.html#XC_bogosity
xformslib.xfdata.FL_RETURN_SELECTION	xformslib.xfdata-module.html#FL_RETURN_SELECTION
xformslib.xfdata.FL_MULTI_BROWSER	xformslib.xfdata-module.html#FL_MULTI_BROWSER
xformslib.xfdata.FL_UP_BOX	xformslib.xfdata-module.html#FL_UP_BOX
xformslib.xfdata.FT_CHR	xformslib.xfdata-module.html#FT_CHR
xformslib.xfdata.XC_bottom_left_corner	xformslib.xfdata-module.html#XC_bottom_left_corner
xformslib.xfdata.FL_IMAGE_FLEX	xformslib.xfdata-module.html#FL_IMAGE_FLEX
xformslib.xfdata.FL_GRAY35	xformslib.xfdata-module.html#FL_GRAY35
xformslib.xfdata.DirectColor	xformslib.xfdata-module.html#DirectColor
xformslib.xfdata.FL_FORMBROWSER_COL1	xformslib.xfdata-module.html#FL_FORMBROWSER_COL1
xformslib.xfdata.FLIMAGE_FLEX	xformslib.xfdata-module.html#FLIMAGE_FLEX
xformslib.xfdata.FL_NORMAL_SIZE	xformslib.xfdata-module.html#FL_NORMAL_SIZE
xformslib.xfdata.XC_right_side	xformslib.xfdata-module.html#XC_right_side
xformslib.xfdata.FL_ROUNDBUTTON_TOPCOL	xformslib.xfdata-module.html#FL_ROUNDBUTTON_TOPCOL
xformslib.xfdata.FL_NORMAL_COUNTER	xformslib.xfdata-module.html#FL_NORMAL_COUNTER
xformslib.xfdata.XC_draped_box	xformslib.xfdata-module.html#XC_draped_box
xformslib.xfdata.FL_FREEMEM	xformslib.xfdata-module.html#FL_FREEMEM
xformslib.xfdata.EnterNotify	xformslib.xfdata-module.html#EnterNotify
xformslib.xfdata.FL_CLOCK_BOXTYPE	xformslib.xfdata-module.html#FL_CLOCK_BOXTYPE
xformslib.xfdata.FL_CANVAS_ALIGN	xformslib.xfdata-module.html#FL_CANVAS_ALIGN
xformslib.xfdata.FL_DROPLIST_CHOICE	xformslib.xfdata-module.html#FL_DROPLIST_CHOICE
xformslib.xfdata.TEXTSTYLE_list	xformslib.xfdata-module.html#TEXTSTYLE_list
xformslib.xfdata.FL_CLASS_END	xformslib.xfdata-module.html#FL_CLASS_END
xformslib.xfdata.FL_LIGHTBUTTON_TOPCOL	xformslib.xfdata-module.html#FL_LIGHTBUTTON_TOPCOL
xformslib.xfdata.FL_CONTROL_MASK	xformslib.xfdata-module.html#FL_CONTROL_MASK
xformslib.xfdata.FL_MISCBOLD_STYLE	xformslib.xfdata-module.html#FL_MISCBOLD_STYLE
xformslib.xfdata.FL_MENU_COL2	xformslib.xfdata-module.html#FL_MENU_COL2
xformslib.xfdata.FL_POPUP_DISABLED_TEXT_COLOR	xformslib.xfdata-module.html#FL_POPUP_DISABLED_TEXT_COLOR
xformslib.xfdata.FLIMAGE_ERR_UNKNOWN	xformslib.xfdata-module.html#FLIMAGE_ERR_UNKNOWN
xformslib.xfdata.FL_BORDER_FRAME	xformslib.xfdata-module.html#FL_BORDER_FRAME
xformslib.xfdata.FL_SIMPLE_CHOICE	xformslib.xfdata-module.html#FL_SIMPLE_CHOICE
xformslib.xfdata.FL_CHARTREUSE	xformslib.xfdata-module.html#FL_CHARTREUSE
xformslib.xfdata.FL_MEDIUMAQUAMARINE	xformslib.xfdata-module.html#FL_MEDIUMAQUAMARINE
xformslib.xfdata.XC_sb_down_arrow	xformslib.xfdata-module.html#XC_sb_down_arrow
xformslib.xfdata.FLPS_BESTFIT	xformslib.xfdata-module.html#FLPS_BESTFIT
xformslib.xfdata.FLInputTitle	xformslib.xfdata-module.html#FLInputTitle
xformslib.xfdata.FL_RETURN_DESELECTION	xformslib.xfdata-module.html#FL_RETURN_DESELECTION
xformslib.xfdata.FL_THUMBWHEEL_BOXTYPE	xformslib.xfdata-module.html#FL_THUMBWHEEL_BOXTYPE
xformslib.xfdata.FL_IMAGE_RGB	xformslib.xfdata-module.html#FL_IMAGE_RGB
xformslib.xfdata.Mod3Mask	xformslib.xfdata-module.html#Mod3Mask
xformslib.xfdata.FL_THUMBWHEEL_COL2	xformslib.xfdata-module.html#FL_THUMBWHEEL_COL2
xformslib.xfdata.FL_THUMBWHEEL_COL1	xformslib.xfdata-module.html#FL_THUMBWHEEL_COL1
xformslib.xfdata.FL_LAVENDER	xformslib.xfdata-module.html#FL_LAVENDER
xformslib.xfdata.FL_RFLAT_BOX	xformslib.xfdata-module.html#FL_RFLAT_BOX
xformslib.xfdata.FLPS_GRAYSCALE	xformslib.xfdata-module.html#FLPS_GRAYSCALE
xformslib.xfdata.FL_MBUTTON3	xformslib.xfdata-module.html#FL_MBUTTON3
xformslib.xfdata.FL_INACTIVE_COL	xformslib.xfdata-module.html#FL_INACTIVE_COL
xformslib.xfdata.FL_FREE_COL11	xformslib.xfdata-module.html#FL_FREE_COL11
xformslib.xfdata.KeymapNotify	xformslib.xfdata-module.html#KeymapNotify
xformslib.xfdata.FL_DARKCYAN	xformslib.xfdata-module.html#FL_DARKCYAN
xformslib.xfdata.XC_sizing	xformslib.xfdata-module.html#XC_sizing
xformslib.xfdata.FL_SHIFT_MASK	xformslib.xfdata-module.html#FL_SHIFT_MASK
xformslib.xfdata.ControlMask	xformslib.xfdata-module.html#ControlMask
xformslib.xfdata.FL_LABELFRAME	xformslib.xfdata-module.html#FL_LABELFRAME
xformslib.xfdata.FL_TIMES_STYLE	xformslib.xfdata-module.html#FL_TIMES_STYLE
xformslib.xfdata.FL_BUTTON_LCOL	xformslib.xfdata-module.html#FL_BUTTON_LCOL
xformslib.xfdata.FL_FLOAT_INPUT	xformslib.xfdata-module.html#FL_FLOAT_INPUT
xformslib.xfdata.FL_MEDIUMSLATEBLUE	xformslib.xfdata-module.html#FL_MEDIUMSLATEBLUE
xformslib.xfdata.XC_leftbutton	xformslib.xfdata-module.html#XC_leftbutton
xformslib.xfdata.FL_INPUT_DDMM	xformslib.xfdata-module.html#FL_INPUT_DDMM
xformslib.xfdata.FL_NORMAL_TEXT	xformslib.xfdata-module.html#FL_NORMAL_TEXT
xformslib.xfdata.FL_MINTCREAM	xformslib.xfdata-module.html#FL_MINTCREAM
xformslib.xfdata.inputLabelSize	xformslib.xfdata-module.html#inputLabelSize
xformslib.xfdata.BUTTONTYPE_list	xformslib.xfdata-module.html#BUTTONTYPE_list
xformslib.xfdata.FL_POSITIONER_LCOL	xformslib.xfdata-module.html#FL_POSITIONER_LCOL
xformslib.xfdata.XC_top_right_corner	xformslib.xfdata-module.html#XC_top_right_corner
xformslib.xfdata.XCursors_list	xformslib.xfdata-module.html#XCursors_list
xformslib.xfdata.FL_NORMAL_FONT2	xformslib.xfdata-module.html#FL_NORMAL_FONT2
xformslib.xfdata.FL_NORMAL_FONT1	xformslib.xfdata-module.html#FL_NORMAL_FONT1
xformslib.xfdata.FL_TRANSIENT	xformslib.xfdata-module.html#FL_TRANSIENT
xformslib.xfdata.FL_SLATEGRAY	xformslib.xfdata-module.html#FL_SLATEGRAY
xformslib.xfdata.FL_OVAL_FRAME	xformslib.xfdata-module.html#FL_OVAL_FRAME
xformslib.xfdata.FL_RSIZESORT	xformslib.xfdata-module.html#FL_RSIZESORT
xformslib.xfdata.FL_TEXT_ALIGN	xformslib.xfdata-module.html#FL_TEXT_ALIGN
xformslib.xfdata.LeaveNotify	xformslib.xfdata-module.html#LeaveNotify
xformslib.xfdata.FL_POSITIONER	xformslib.xfdata-module.html#FL_POSITIONER
xformslib.xfdata.XC_sb_h_double_arrow	xformslib.xfdata-module.html#XC_sb_h_double_arrow
xformslib.xfdata.SLIDERTYPE_list	xformslib.xfdata-module.html#SLIDERTYPE_list
xformslib.xfdata.FL_RSHADOW_BOX	xformslib.xfdata-module.html#FL_RSHADOW_BOX
xformslib.xfdata.FL_PIXMAP	xformslib.xfdata-module.html#FL_PIXMAP
xformslib.xfdata.FL_RESIZE_X	xformslib.xfdata-module.html#FL_RESIZE_X
xformslib.xfdata.FL_TINY_SIZE	xformslib.xfdata-module.html#FL_TINY_SIZE
xformslib.xfdata.FL_ROUND3DBUTTON_LCOL	xformslib.xfdata-module.html#FL_ROUND3DBUTTON_LCOL
xformslib.xfdata.FL_VERT_FILL_SLIDER	xformslib.xfdata-module.html#FL_VERT_FILL_SLIDER
xformslib.xfdata.FL_FRAME	xformslib.xfdata-module.html#FL_FRAME
xformslib.xfdata.FL_SOLID	xformslib.xfdata-module.html#FL_SOLID
xformslib.xfdata.FL_ENLARGE_ONLY	xformslib.xfdata-module.html#FL_ENLARGE_ONLY
xformslib.xfdata.FL_SANDYBROWN	xformslib.xfdata-module.html#FL_SANDYBROWN
xformslib.xfdata.FL_BITMAP_LCOL	xformslib.xfdata-module.html#FL_BITMAP_LCOL
xformslib.xfdata.FL_PLACE_CENTER	xformslib.xfdata-module.html#FL_PLACE_CENTER
xformslib.xfdata.ExposureMask	xformslib.xfdata-module.html#ExposureMask
xformslib.xfdata.FL_SMALL_FONT	xformslib.xfdata-module.html#FL_SMALL_FONT
xformslib.xfdata.FL_MEDIUMVIOLETRED	xformslib.xfdata-module.html#FL_MEDIUMVIOLETRED
xformslib.xfdata.FLIMAGE_AUTOCOLOR	xformslib.xfdata-module.html#FLIMAGE_AUTOCOLOR
xformslib.xfdata.Mod4Mask	xformslib.xfdata-module.html#Mod4Mask
xformslib.xfdata.FL_VALSLIDER	xformslib.xfdata-module.html#FL_VALSLIDER
xformslib.xfdata.FL_CADETBLUE	xformslib.xfdata-module.html#FL_CADETBLUE
xformslib.xfdata.FL_COUNTER_BW	xformslib.xfdata-module.html#FL_COUNTER_BW
xformslib.xfdata.FL_BROWSER_LCOL	xformslib.xfdata-module.html#FL_BROWSER_LCOL
xformslib.xfdata.FL_CHOICE_MCOL	xformslib.xfdata-module.html#FL_CHOICE_MCOL
xformslib.xfdata.FL_MEDIUMORCHID	xformslib.xfdata-module.html#FL_MEDIUMORCHID
xformslib.xfdata.FL_SLIDER_FINE	xformslib.xfdata-module.html#FL_SLIDER_FINE
xformslib.xfdata.FL_MAX_MENU_CHOICE_ITEMS	xformslib.xfdata-module.html#FL_MAX_MENU_CHOICE_ITEMS
xformslib.xfdata.FL_CYAN	xformslib.xfdata-module.html#FL_CYAN
xformslib.xfdata.FL_SPECIALPIE_CHART	xformslib.xfdata-module.html#FL_SPECIALPIE_CHART
xformslib.xfdata.FL_ASHIFT	xformslib.xfdata-module.html#FL_ASHIFT
xformslib.xfdata.FL_SEASHELL	xformslib.xfdata-module.html#FL_SEASHELL
xformslib.xfdata.FL_WHEAT	xformslib.xfdata-module.html#FL_WHEAT
xformslib.xfdata.FL_TRPLCLICK	xformslib.xfdata-module.html#FL_TRPLCLICK
xformslib.xfdata.XC_icon	xformslib.xfdata-module.html#XC_icon
xformslib.xfdata.FL_OLIVE	xformslib.xfdata-module.html#FL_OLIVE
xformslib.xfdata.FL_DARKSLATEGRAY	xformslib.xfdata-module.html#FL_DARKSLATEGRAY
xformslib.xfdata.FL_XYPLOT_LCOL	xformslib.xfdata-module.html#FL_XYPLOT_LCOL
xformslib.xfdata.SelectionRequest	xformslib.xfdata-module.html#SelectionRequest
xformslib.xfdata.FL_GRAY	xformslib.xfdata-module.html#FL_GRAY
xformslib.xfdata.FL_CHART_COL1	xformslib.xfdata-module.html#FL_CHART_COL1
xformslib.xfdata.FL_NORMAL_BITMAP	xformslib.xfdata-module.html#FL_NORMAL_BITMAP
xformslib.xfdata.FL_ATTRIB	xformslib.xfdata-module.html#FL_ATTRIB
xformslib.xfdata.COLOR_list	xformslib.xfdata-module.html#COLOR_list
xformslib.xfdata.FL_IllegalVisual	xformslib.xfdata-module.html#FL_IllegalVisual
xformslib.xfdata.FL_TOMATO	xformslib.xfdata-module.html#FL_TOMATO
xformslib.xfdata.FL_FREE_COL8	xformslib.xfdata-module.html#FL_FREE_COL8
xformslib.xfdata.Button2MotionMask	xformslib.xfdata-module.html#Button2MotionMask
xformslib.xfdata.XC_dotbox	xformslib.xfdata-module.html#XC_dotbox
xformslib.xfdata.FL_NOBORDER	xformslib.xfdata-module.html#FL_NOBORDER
xformslib.xfdata.FLIMAGE_NOCENTER	xformslib.xfdata-module.html#FLIMAGE_NOCENTER
xformslib.xfdata.FL_FREE_COL1	xformslib.xfdata-module.html#FL_FREE_COL1
xformslib.xfdata.FL_FREE_COL2	xformslib.xfdata-module.html#FL_FREE_COL2
xformslib.xfdata.FL_FREE_COL3	xformslib.xfdata-module.html#FL_FREE_COL3
xformslib.xfdata.FL_FREE_COL4	xformslib.xfdata-module.html#FL_FREE_COL4
xformslib.xfdata.FL_FREE_COL5	xformslib.xfdata-module.html#FL_FREE_COL5
